Ticker,Sector,ROIC,Volatility,Dividend_Yield,Price_CAGR,TotalRevenue,EV_EBITDA,Cluster
J,Industrials,0.0813039477405509,0.2354899351519706,0.96,0.1165136525489825,12029783000.0,19.69812197777181,0
JNJ,Health Care,0.1749891497837592,0.1719660516526837,2.5,0.0919016932521441,88821000000.0,21.35156982526936,0
JCI,Industrials,0.0857301006695269,0.2755103996327876,1.36,0.2526325698958729,23596000000.0,27.047733274093435,0
KVUE,Consumer Staples,0.0775960875881071,0.2989539312469542,4.85,-0.1265589253133207,15455000000.0,16.503330022690438,0
KDP,Consumer Staples,0.0486346738109473,0.2099745679291636,3.27,-0.0571815972754971,15351000000.0,16.644052399763453,0
KEYS,Information Technology,0.1394196380173816,0.3140309767720004,0.0,0.0522131608517395,5375000000.0,24.115912715268227,0
KMB,Consumer Staples,0.3489627742768704,0.1960206005886984,4.97,-0.0573733133076336,20058000000.0,10.192797152337858,0
KMI,Energy,0.0563497251695791,0.2069756052631881,4.44,0.2115308425042763,15100000000.0,13.73333116770555,0
KLAC,Information Technology,0.4971245614197189,0.4053054843641035,0.62,0.4891168031521524,12156162000.0,30.33631430175284,0
KHC,Consumer Staples,0.0261075014766686,0.2095485022081533,6.46,-0.1055575196130884,25846000000.0,17.482501655375554,0
KR,Consumer Staples,0.103093871060379,0.2273183424759418,2.23,0.1484056483348668,147123000000.0,8.92643890590237,0
LHX,Industrials,0.0690885904084451,0.2141963702549381,1.7,0.1365616033104022,21325000000.0,18.08103916877281,0
LH,Health Care,0.0658604846462443,0.2175292034243782,1.14,0.1001279260699923,13008900000.0,14.84822387456523,0
LRCX,Information Technology,0.6936712183524332,0.4321272911808909,0.63,0.5733739892110101,18435591000.0,31.376866536688,0
LW,Consumer Staples,0.0805354704770988,0.3859093003622872,2.49,-0.104152855131638,6451300000.0,11.337667663621108,0
LVS,Consumer Discretionary,0.18495679805882,0.3350939818469665,1.49,0.1485624506781557,11298000000.0,14.312835125030826,0
LDOS,Industrials,0.1596245622539637,0.2585654119021603,0.95,0.2171309897070032,16662000000.0,12.943486431668235,0
LEN,Consumer Discretionary,0.1366995147565219,0.3152172487977731,1.85,0.0908827622407895,35441452000.0,4.791057775640363,0
LII,Industrials,0.4380653371064869,0.3100799555105872,1.05,0.2790819187300182,5341300000.0,16.44943115975287,0
LLY,Health Care,0.2522424406391556,0.335281712229572,0.59,0.448371798995032,45042700000.0,64.29343871391421,1
LIN,Materials,0.1242631429319469,0.1801760153098777,1.43,0.1008004923632446,33005000000.0,17.025002939233406,0
LYV,Communication Services,0.4534427429583159,0.3014617181635053,0.0,0.2675281202946404,23155625000.0,22.50172871679534,0
LKQ,Consumer Discretionary,0.0765746317233937,0.2874719716228001,4.04,-0.151354056626587,14355000000.0,7.898641003690037,0
LMT,Industrials,0.2580746855220148,0.2086483322781109,2.94,0.0193166181372055,71043000000.0,14.464929905842316,0
LOW,Consumer Discretionary,0.3409539724539287,0.2323703097026064,1.94,0.090030650263132,83674000000.0,14.531498565055172,0
LULU,Consumer Discretionary,0.4507824489619142,0.4108149514312961,0.0,-0.1216246212114621,10588126000.0,8.793591731784307,0
LYB,Materials,0.0805081793763,0.2963644602903976,12.73,-0.1312897370386126,40302000000.0,7.073724414864115,0
MPC,Energy,0.1427385370918766,0.3159743735241653,2.38,0.1741770988926139,138864000000.0,8.382879317864553,0
MAR,Consumer Discretionary,0.2445660708323102,0.2512626671233277,0.87,0.2799919869430938,25100000000.0,22.716389562010143,0
MLM,Materials,0.1457420927915319,0.2394802954194931,0.53,0.2338766354036614,6536000000.0,13.08702677052127,0
MAS,Industrials,0.4124031007751937,0.2783678738428531,1.9,0.1363063898091652,7828000000.0,11.619192919148936,0
MTCH,Communication Services,0.2400062425133231,0.3839632008896444,2.33,-0.0616772046385071,3479373000.0,11.326626283855212,0
MKC,Consumer Staples,0.0916229758157829,0.2344681301444781,2.8,-0.0404798577512474,6723700000.0,17.21777323509305,0
MCD,Consumer Discretionary,0.2001663578763726,0.1682609440717778,2.33,0.0886333511888706,25920000000.0,20.15092686664755,0
MDT,Health Care,0.0713080791936935,0.2038112092511486,2.88,0.1219695391797233,33537000000.0,15.971984524191798,0
MRK,Health Care,0.259686208743074,0.2383946471961457,3.38,0.0027144317808611,64168000000.0,10.625217757721932,0
META,Communication Services,0.3354009760683846,0.3829828744889274,0.32,0.8055251660842158,164501000000.0,19.35375181546112,0
MTD,Health Care,0.5062524798952399,0.3129298821954918,0.0,-0.0020441291320726,3872361000.0,24.740649201060663,0
MGM,Consumer Discretionary,0.0461545005112044,0.3659969749869255,0.0,0.0243771477649443,17240545000.0,16.731152319653155,0
MCHP,Information Technology,0.0145480969204941,0.4494471160273946,2.84,-0.0121557940409779,4401600000.0,38.25156133794695,0
MU,Information Technology,0.1496875243225643,0.5116051539010263,0.19,0.7003068654856799,37378000000.0,15.242426207001028,0
MSFT,Information Technology,0.2776607583504746,0.2330868480216384,0.75,0.2738112554541145,281724000000.0,22.573502745693503,0
MRNA,Health Care,-0.3638829412125898,0.58465625838174,0.0,-0.4550710007710914,3199000000.0,-2.451835851502652,0
MHK,Consumer Discretionary,0.0585166851393742,0.3764309144286007,0.0,0.0471068737704083,10836900000.0,6.449670300120048,0
MOH,Health Care,0.4290491795729788,0.4058068964729308,0.0,-0.2122797340281632,40650000000.0,1.990918085578447,0
TAP,Consumer Staples,0.075096083473344,0.2420354915466075,3.94,0.0048896573107204,11627000000.0,5.994914274488233,0
MDLZ,Consumer Staples,0.1178715777161642,0.1908705710847393,3.65,-0.0344256965539941,36441000000.0,11.312580559534137,0
MPWR,Information Technology,0.2186357509855386,0.5386576623149294,0.67,0.3856766773759963,2207100000.0,75.16302416861761,1
MNST,Consumer Staples,0.3051382858531325,0.2261483604815445,0.0,0.1462760725123495,7492709000.0,35.41354688650081,0
MOS,Materials,0.0208973523889804,0.3630346453229335,3.67,-0.1635123847444505,11122800000.0,7.90126196193265,0
MSI,Information Technology,0.295620646132988,0.1996881832345562,1.3,0.1499368776826322,10817000000.0,27.39426200537841,0
NTAP,Information Technology,0.6936185502550939,0.3190030345212633,1.88,0.2611480159462021,6572000000.0,12.783828071005916,0
NFLX,Communication Services,0.2871910206226415,0.3413551239757032,0.0,0.4851696139521448,39000966000.0,15.431134571046483,0
NEM,Materials,0.0975182630773772,0.3687763092937884,1.01,0.3333927103262344,18682000000.0,14.3829788565356,0
NWSA,Communication Services,0.0720833348363106,0.2432023913167006,0.76,0.1565571446182994,8452000000.0,11.34797668409894,0
NWS,Communication Services,0.0720833348363106,0.2464677216754928,0.67,0.1999115853603466,8452000000.0,12.752741133568904,0
NEE,Utilities,0.0596233318718905,0.2722521685549565,2.8,0.0184999166938291,24753000000.0,19.2065126487565,0
NKE,Consumer Discretionary,0.1829409810086138,0.3424043770597936,2.5,-0.1247381597706392,46309000000.0,22.18106062616408,0
NI,Utilities,0.0571564623345828,0.1915875813117661,2.7,0.1936167465506091,5455100000.0,14.651272903351368,0
NDSN,Industrials,0.1131592049279529,0.2518523207817542,1.38,0.0198464971124774,2791687000.0,17.93649605374463,0
NSC,Industrials,0.108071940292775,0.2443852969805637,1.85,0.0820309529149481,12123000000.0,14.880988134815084,0
NOC,Industrials,0.1710269871671525,0.2291120550435906,1.65,0.0339032697412089,41033000000.0,13.613347986870272,0
NCLH,Consumer Discretionary,0.1060420376076618,0.5039374491023985,0.0,0.1659877486899217,9479651000.0,10.035843233310956,0
NRG,Utilities,0.1304314036454455,0.4114830257979424,1.14,0.7475489234971548,28130000000.0,11.89894900742433,0
NUE,Materials,0.1055980632899083,0.342550611768319,1.42,0.0780766669646677,30734000000.0,9.226429004012484,0
NVDA,Information Technology,0.902308853369356,0.5057110495771139,0.02,1.2122081030304748,130497000000.0,48.54842848169776,1
NVR,Consumer Discretionary,0.6504918753793287,0.2464975867322793,0.0,0.1737392981484422,10543571000.0,9.53454192325912,0
NXPI,Information Technology,0.169469978460234,0.384857325261885,1.83,0.1365291144696829,12614000000.0,14.598567308909995,0
ORLY,Consumer Discretionary,0.3989489314351886,0.2007398523747622,0.0,0.1911249309764171,16708479000.0,22.97288256239972,0
OXY,Energy,0.063115266037591,0.2939516899114275,2.42,-0.1258555527168015,26725000000.0,5.441614569435638,0
ODFL,Industrials,0.2827128186232122,0.3546242936478914,0.71,0.0359063655268361,5814810000.0,17.447006893970574,0
OMC,Communication Services,0.2598854896444587,0.2617176562196757,3.55,0.0527795549236174,15689100000.0,7.773585257601836,0
ON,Information Technology,0.1718738749617556,0.5093686348015923,0.0,-0.0540273035139904,7082300000.0,8.906726708094077,0
OKE,Energy,0.0857811184569844,0.25615849003985,5.75,0.0985290825788698,21698000000.0,11.748089614512471,0
ORCL,Information Technology,0.1370069371413866,0.4352032498114271,1.11,0.3254915993802902,57399000000.0,26.334876392104384,0
OTIS,Industrials,1.094231494637505,0.2051568627863519,1.92,0.0564465449102158,14261000000.0,18.739104573476705,0
PCAR,Industrials,0.1431277981073763,0.261278243169529,1.18,0.231503538993357,33663800000.0,11.26841236775515,0
PKG,Materials,0.1288674966543331,0.2407413354704689,2.45,0.1985173144937266,8383300000.0,13.401137084712516,0
PLTR,Information Technology,0.0944397417266058,0.6691883637478507,0.0,2.094699607678122,2865507000.0,1276.2821245533496,1
PANW,Information Technology,0.192611152822719,0.3913553487425706,0.0,0.3533525793866101,9221500000.0,64.80029002782071,1
PSKY,Communication Services,-0.1730506703395633,0.5672204620664771,1.54,-0.067032406815187,29213000000.0,-5.4864934464974615,0
PH,Industrials,0.1726105781457133,0.284652260836721,0.83,0.4733705535935035,19850000000.0,22.01599622349253,0
PAYX,Industrials,0.231008835509199,0.2182467966762782,3.78,0.0270760548883401,5571700000.0,17.85169770354906,0
PAYC,Industrials,0.4013599714799623,0.4312541670014682,0.91,-0.1855922808152919,1883200000.0,10.937146075410247,0
PNR,Industrials,0.1348418531429063,0.2708632190028354,1.04,0.3498489285657948,4082800000.0,20.04681723891118,0
PEP,Consumer Staples,0.1902672990697819,0.1827923611743017,3.81,-0.0312732135005306,91854000000.0,14.783128986091128,0
PFE,Health Care,0.0736958669575423,0.2420092032962905,6.87,-0.1666745034665859,63627000000.0,10.46047945275004,0
PCG,Utilities,0.0612550255847953,0.2415771472890892,1.26,0.0023957638191498,24419000000.0,10.049302726968174,0
PM,Consumer Staples,0.3534926513302168,0.2136430176209198,3.74,0.2176888087512827,37878000000.0,18.59698123106229,0
PSX,Energy,0.0643967168329748,0.3030625971020214,3.72,0.127322328235804,143153000000.0,12.213735447953216,0
PNW,Utilities,0.0531978146586198,0.1880489002547214,4.11,0.0932638479507552,5124915000.0,12.007147454732962,0
POOL,Consumer Discretionary,0.1915256585700041,0.3127996619403342,2.12,-0.0722722296787136,5310953000.0,15.189270751563717,0
PPG,Materials,0.1306623379449543,0.2448426108799587,2.76,-0.0438345809009952,15845000000.0,11.31605564410058,0
PPL,Utilities,0.048246257201544,0.1772708704041555,3.14,0.0984119253478648,8462000000.0,13.59138521332918,0
PG,Consumer Staples,0.2154482828555587,0.1637453919464987,2.9,0.0144104042743371,84284000000.0,15.294823241168848,0
PEG,Utilities,0.1845818909267088,0.2001280289319243,3.12,0.1461856942196568,10290000000.0,15.705808273334984,0
PTC,Information Technology,0.1587157475802228,0.2608392254933048,0.0,0.1288992314783379,2739226000.0,19.59753218931108,0
PHM,Consumer Discretionary,0.2416042026270077,0.3206713978683136,0.85,0.4052447008075917,17946950000.0,5.965623096456616,0
PWR,Industrials,0.0979085095273432,0.3380631782426488,0.1,0.4406651753834454,23672795000.0,31.635828722614654,0
QCOM,Information Technology,0.262196281601469,0.3626433961473754,2.04,0.1838428696494207,44284000000.0,12.86392136003751,0
DGX,Health Care,0.0807668266618945,0.2062864791766152,1.82,0.0734307262742823,9872000000.0,13.548227176346357,0
RL,Consumer Discretionary,0.233154616785883,0.3371501841112073,0.99,0.5652272810741288,7079000000.0,19.48895114624506,0
RTX,Industrials,0.0677881962238641,0.2326124831987795,1.53,0.2516614072498935,80738000000.0,22.004169726692208,0
REGN,Health Care,0.1509498977953956,0.3037307998684608,0.47,0.0145494733964166,14202000000.0,13.365765584054156,0
RSG,Industrials,0.1028083096049164,0.1645336727244821,1.17,0.1964271505113903,16032000000.0,16.719756571188224,0
RMD,Health Care,0.2511360724500488,0.323374313164728,0.99,0.0607547959903689,5146327000.0,18.129440520381344,0
RVTY,Health Care,0.0375695672558463,0.329600823498453,0.29,-0.1119698353788816,2755026000.0,15.889444802934356,0
ROK,Industrials,0.1282628197465599,0.3108694212311729,1.41,0.1814021519151327,8342000000.0,33.76578911587983,0
ROL,Industrials,0.2370891162699409,0.2185813062324427,1.21,0.1933594295895822,3388708000.0,38.84513624344629,0
ROP,Information Technology,0.0665476393020575,0.1835665098952683,0.81,0.0270786443118558,7039200000.0,18.96085732034746,0
ROST,Consumer Discretionary,0.3310378625047933,0.2273909437861261,0.89,0.1803844292163852,21129219000.0,18.41833362480485,0
RCL,Consumer Discretionary,0.160278621182354,0.3891828486916959,1.22,0.7851185875433093,16485000000.0,16.25332501659274,0
CRM,Information Technology,0.1002394828507002,0.3268890979501531,0.65,0.2659093945876118,37895000000.0,21.7102615180831,0
SLB,Energy,0.1683188501179802,0.3267418418898787,2.99,-0.0623725664233151,36289000000.0,8.358198918329409,0
STX,Information Technology,0.4877197765444844,0.4093667497634379,1.01,0.8546570202915651,9097000000.0,31.77024976115108,0
SRE,Utilities,0.043206756944909,0.2347234225051047,2.96,0.0720222696346293,13185000000.0,17.637859087919942,0
NOW,Information Technology,0.1506686718797563,0.3557795092818225,0.0,0.262349637044635,10984000000.0,67.17067924645161,1
SHW,Materials,0.1907008835257796,0.2363394716724188,0.97,0.1202471404652736,23098500000.0,21.003647814761216,0
SWKS,Information Technology,0.0865074339943674,0.4019933919132868,4.41,-0.0823855866618896,4086900000.0,9.261662061369,0
SJM,Consumer Staples,-0.0477770356603554,0.2426350654629069,4.38,-0.1055846702964823,8726100000.0,-119.5797585604113,0
SW,Materials,0.0216279069767441,0.405597367404614,4.46,0.0592760490451136,21109000000.0,13.101942207924676,0
SNA,Industrials,0.2079287121214756,0.2339653429749608,2.82,0.1873078894717117,5108400000.0,11.694478637469588,0
SOLV,Health Care,0.0752385941587648,0.3259498545547153,0.0,0.0049040699853719,8254000000.0,11.453011489194498,0
SO,Utilities,0.065992860038728,0.1777597310680159,3.39,0.1223157027566477,26724000000.0,12.820317867955884,0
LUV,Industrials,0.0579323499655241,0.3729443549013519,1.77,0.062648220712119,27483000000.0,9.438528596192793,0
SWK,Industrials,0.0504604679718944,0.3750524948813874,4.55,0.0317722347938334,15365700000.0,13.601872428528438,0
SBUX,Consumer Discretionary,0.1476619896371203,0.3191497584052054,2.77,-0.0073237464615294,37184400000.0,25.89463266934915,0
STLD,Materials,0.1377007683988597,0.3529963305739639,1.15,0.2172814057553367,17540390000.0,11.310770868122638,0
STE,Health Care,0.078502881594998,0.2371090896347007,1.0,0.1275259498636602,5459515000.0,19.461330715111615,0
SYK,Health Care,0.1307837956159373,0.2137779047442926,1.0,0.1508724229432643,22595000000.0,26.037022275717284,0
SMCI,Information Technology,0.1872776588145976,0.9536260178911588,0.0,0.5565453153810227,21972042000.0,13.90229617102298,0
SNPS,Information Technology,0.2504028968990981,0.4173753321019228,0.0,0.1236255072274545,6127436000.0,52.351900880870936,0
SYY,Consumer Staples,0.1513573883371414,0.1937811109054992,2.88,0.0148665206036802,81370000000.0,12.022751319148936,0
TMUS,Communication Services,0.0820313181110395,0.2159030492811503,2.04,0.1359919990697056,81400000000.0,11.01808218748792,0
TTWO,Communication Services,-0.900275178952008,0.2775060540102709,0.0,0.3597389352071189,5633600000.0,-15.763440467145449,0
TPR,Consumer Discretionary,0.0698928996731149,0.3757197149499385,1.28,0.5619811471878053,7010700000.0,55.31758881458966,1
TRGP,Energy,0.12984875559442,0.2913115006241409,2.24,0.4060485094068127,16381500000.0,13.51005800106584,0
TGT,Consumer Staples,0.1481109918016788,0.3407405835225839,4.6,-0.0877545416946645,[phone].0,7.107300811279325,0
TEL,Information Technology,0.1147871720116618,0.2470973137649776,1.26,0.2716526126331147,17262000000.0,17.41829220684632,0
TDY,Information Technology,0.075451986821975,0.2206803627129577,0.0,0.0898023788609665,5670000000.0,19.67503577238263,0
TER,Information Technology,0.2359894055232586,0.4656130021442757,0.25,0.2984125033925013,2819880000.0,40.68339106570874,0
TSLA,Consumer Discretionary,0.1055653173611608,0.6138765785421206,0.0,0.4797796486273806,97690000000.0,107.4577234223552,1
TXN,Information Technology,0.1921709050698667,0.3125138490918596,3.22,0.0482707137041305,15641000000.0,22.404228124651905,0
TPL,Energy,0.5541169982801368,0.4438354931503958,0.71,0.0396761890052097,705823000.0,35.55175207513734,0
TXT,Industrials,0.0973010525184132,0.2509617326434505,0.09,0.084269930568483,13702000000.0,12.799344697609,0
TMO,Health Care,0.0994160717166662,0.255593159659879,0.31,0.0229896910649938,42879000000.0,21.11525462332033,0
TJX,Consumer Discretionary,0.3107489590296529,0.1701127477938381,1.1,0.2755746706453301,56360000000.0,23.56037373561269,0
TKO,Communication Services,0.0257662504976636,0.3434020689260997,1.47,0.4708329822169574,2804341000.0,37.720390059543966,0
TTD,Communication Services,0.1749484743810148,0.5934325986392617,0.0,-0.0548029623628606,2444831000.0,32.961336688318625,0
TSCO,Consumer Discretionary,0.1536670801623039,0.2558580115422597,1.76,0.0929285495434615,14883231000.0,17.33385483006684,0
TT,Industrials,0.2638232945186516,0.263543427626969,0.98,0.3326185835630133,19838200000.0,23.040832019898435,0
TDG,Industrials,0.188990646508761,0.2445988946547593,0.0,0.3504043772996454,8831000000.0,21.540713359019264,0
TRMB,Information Technology,0.2411508119906027,0.3036772712600576,0.0,0.1733623207934824,3683300000.0,8.662442820578889,0
TYL,Information Technology,0.0816826866495892,0.2614971587095407,0.0,0.1254763842891211,2137803000.0,41.34979731470822,0
TSN,Consumer Staples,0.0312631280624551,0.2428643504566336,3.5,0.0208323905623901,54441000000.0,11.311904459092672,0
UBER,Industrials,0.1734910977567093,0.3823991186553673,0.0,0.4749620884324486,43978000000.0,31.728375110120705,0
ULTA,Consumer Discretionary,0.3236043825631343,0.3365177816173184,0.0,0.1052276846380428,11295654000.0,15.561176254251093,0
UNP,Industrials,0.1597246807719449,0.2191338268355576,2.35,0.0684110572536209,24250000000.0,13.728333862129846,0
UAL,Industrials,0.1121030545379318,0.4675404629762277,0.0,0.4397163960532528,57063000000.0,6.416431235584843,0
UPS,Industrials,0.178025028873888,0.2785489263643326,6.43,-0.1270060253494496,91070000000.0,9.147201498363682,0
URI,Industrials,0.1350607508328088,0.3677590127460105,0.89,0.3321271998722435,15345000000.0,9.401008728731023,0
UNH,Health Care,0.126226914902702,0.3383799672597521,2.69,-0.1289372825816311,400278000000.0,12.70800252115686,0
UHS,Health Care,0.1135060076557754,0.2899266816127125,0.36,0.1933449809418295,15827935000.0,8.461702274332533,0
VLO,Energy,0.1101435493986108,0.3332657274757883,2.79,0.1410781918449248,129881000000.0,8.281480232214001,0
VLTO,Industrials,0.2482923741791264,0.2253461155624483,0.52,0.1288272483746799,5193000000.0,20.45178025998434,0
VRSK,Industrials,0.3427886290632186,0.2146930520564611,0.82,0.0878083627853769,2881700000.0,20.03716613585679,0
VZ,Communication Services,0.0878609101446591,0.2182439275685018,6.83,0.1016656949744558,134788000000.0,7.138189532659933,0
VRTX,Health Care,0.0123227491813532,0.2794429157802387,0.0,0.1542439320062838,11020100000.0,224.25772667077936,1
VTRS,Health Care,-0.0022728260667068,0.3060039428469924,4.02,0.0791944083142075,14739300000.0,9.702352068085109,0
VST,Utilities,0.1613498648992825,0.5319844030297762,0.55,0.9417286619656224,17224000000.0,10.882510912174787,0
VMC,Materials,0.0799905973615261,0.2357844484397375,0.68,0.1903643383403945,7417700000.0,21.637785848142165,0
GWW,Industrials,0.37207442994407,0.2368069871683666,0.89,0.2322825782043596,17168000000.0,17.619910757763975,0
WAB,Industrials,0.0912161807197268,0.2363119847691788,0.47,0.2990650513452286,10387000000.0,20.162538233816424,0
WMT,Consumer Staples,0.1565704447348795,0.1989201826014337,0.82,0.3592745223208886,680985000000.0,23.315264265079744,0
DIS,Communication Services,0.0926863959315938,0.2752703922238693,1.34,0.1014853272898912,94425000000.0,12.757497767514758,0
WBD,Communication Services,-0.1373442767111241,0.553419117279053,0.0,0.4419126033931262,39321000000.0,8.516954741991043,0
WM,Industrials,0.1014461922024166,0.1779595107184672,1.51,0.1328110497638241,22063000000.0,17.577405844061364,0
WAT,Health Care,0.2225553061548404,0.3367283187652124,0.0,0.0373550266600517,2958387000.0,22.659505404440495,0
WEC,Utilities,0.0682888418961103,0.1799646237141605,3.62,0.0756257090272718,8599900000.0,14.261030261739997,0
WST,Health Care,0.1921796754910333,0.4285475349400832,0.33,0.0589964170590275,2893200000.0,25.544853491060625,0
WSM,Consumer Discretionary,0.475755880255852,0.4376694933194223,1.39,0.517394869024822,7711541000.0,13.968209408995016,0
WMB,Energy,0.0869343227126159,0.2230590916590695,3.41,0.2796390896407585,10503000000.0,15.516623208403104,0
WDAY,Information Technology,0.0571259062761491,0.3310461214208599,0.0,0.0868387141305377,8446000000.0,50.37573129499072,0
WYNN,Consumer Discretionary,0.139163798795591,0.348439394731652,0.79,0.1693155572259912,7127961000.0,11.296760028994782,0
XEL,Utilities,0.0548122136788359,0.2062758680901677,3.1,0.0555345044228241,13441000000.0,13.95872697120372,0
XYL,Industrials,0.0795144907238228,0.2305565175209822,1.17,0.0934412734822844,8562000000.0,20.328285901949204,0
YUM,Consumer Discretionary,0.4645573032531602,0.1940578899587642,1.84,0.0850890122462888,7549000000.0,21.213687213728548,0
ZBRA,Information Technology,0.1260341763798249,0.3970614078766074,0.0,0.0122262984611005,4981000000.0,15.05800414941302,0
ZBH,Health Care,0.0603710873954713,0.2468538281098957,1.06,-0.0951534590946933,7678600000.0,11.042699720111957,0
ZTS,Health Care,0.280748568793493,0.2649975808713228,1.73,-0.0399433509286374,9256000000.0,15.38404686692607,0
